cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 292: [12320.8895, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [2008.3247000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1193: [4065.617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 708: [1593.7628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [2042.4152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 837: [11402.5412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 749: [3743.9411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1098: [3748.9575000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 622: [3937.3073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [1930.1367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 616: [10571.5226, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [1673.1539000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1000: [1559.8856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1024: [668.0743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1018: [3958.0995000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1216: [2624.9134000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 601: [3532.8722999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1217: [1186.6377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1170: [5323.7652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [5169.141299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [11653.2112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1274: [2520.3767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 863: [2112.9609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [4345.4069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [5655.9369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 617: [11901.6594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1294: [2181.8442999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [3267.3203999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [12261.0202, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1038: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 181: [10093.775599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [10965.051300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [4130.8214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 802: [3336.6428, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 913: [2059.3423000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1016: [3338.0705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [1865.2095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 568: [3170.7837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [3594.0816, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [3836.3526, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 569: [11488.7336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1060: [3224.3589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 642: [1894.1465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 828: [4107.7351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 589: [2992.4907000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 930: [2303.3992000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1137: [5162.2215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1286: [12172.610400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [1917.6649000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1270: [2535.344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 669: [2429.0349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1207: [11634.5791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [12000.1936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [1510.2008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 858: [3375.5952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1268: [3139.1621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [4439.45, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 688: [4036.8993000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 840: [9243.6887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 855: [2861.7792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [2109.9842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 711: [2007.7027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 797: [11058.6392, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 867: [2814.5313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1257: [1664.5057000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1258: [11544.2105, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 738: [5123.915800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 879: [2561.8827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1099: [4510.9445000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 699: [10886.785399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 687: [12011.6041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [2502.4282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 830: [10986.0172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1036: [3500.0524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1192: [2667.0506, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [3239.4466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 692: [3096.8295000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 712: [2108.8163999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1327: [3490.2488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [2445.0705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 637: [4173.9851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 995: [1291.3778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 968: [11108.1099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [3547.6667999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [2276.4541999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [4837.089300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [1569.8092000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [2272.5731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [10163.7502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 588: [2990.4197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 555: [10134.3373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 892: [3358.7842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1281: [4613.8483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1111: [4098.6272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 794: [12049.5919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 663: [2937.8283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1315: [3899.7143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1326: [2215.8331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 873: [2498.1705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 628: [1726.1284, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [3604.9844999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 646: [4541.8903, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 653: [1284.4483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [3462.636, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1154: [3523.6652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [1483.8856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [2872.4896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [10663.173999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 748: [3098.2755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [11969.1934, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 758: [2854.5032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 567: [2773.9518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1055: [3094.2073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 621: [3436.7895, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [3840.4293000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 831: [3191.3213, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [10205.646900000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [2843.8497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [6238.9514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 639: [3795.8193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [4153.188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [1709.2446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1119: [4165.7829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [8940.6143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1187: [3944.3406000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1063: [2674.3229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 821: [3638.0395999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 933: [3427.0507000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 760: [4504.6802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1300: [3083.1979, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 789: [3113.454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 820: [1854.8607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 765: [3715.0060000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1209: [722.6884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 662: [1545.3621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 659: [12141.378400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [5103.1147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1061: [10406.5958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 783: [3396.4657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [12216.297900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 862: [1708.921, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [1645.9741999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [12191.9627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1304: [6446.306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [1691.3575999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 816: [3917.8643, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 927: [1266.6488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [4405.8422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [1435.8605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1203: [2981.2317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [2558.7332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [1293.3546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1230: [2972.0375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 553: [12102.7667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 951: [9268.6154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 985: [10641.162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1030: [1727.8390000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 644: [3021.399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 689: [4483.4357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1161: [1645.6056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1096: [3847.7561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1173: [1781.0766999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1182: [3683.7749000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [2709.5219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [5088.6095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [4677.9689, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [9371.2963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1140: [9508.7079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [6696.1358, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 808: [3156.3814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1026: [610.5615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [12585.7376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [1993.0188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [11331.0033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 750: [4028.2792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 690: [2640.3262999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [2073.708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [4894.5291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [2076.7873, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [4563.033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3595.3031, 0.0]
