cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
 123  1.4475067e+06 5.82e+01 4.24e+02  -1.0 1.28e+02    -  2.16e-03 3.37e-03h  1
 124  1.4491194e+06 5.80e+01 6.95e+02  -1.0 1.28e+02    -  8.67e-03 2.75e-03h  1
 125  1.4504970e+06 5.78e+01 8.76e+02  -1.0 1.36e+02    -  3.57e-03 2.74e-03h  1
 126  1.4510001e+06 5.77e+01 9.29e+02  -1.0 1.39e+02    -  1.52e-03 1.80e-03h  1
 127  1.4518137e+06 5.75e+01 1.13e+03  -1.0 1.39e+02    -  4.43e-03 3.79e-03h  1
 128  1.4523030e+06 5.71e+01 1.63e+03  -1.0 1.56e+02    -  4.46e-03 7.01e-03h  1
 129  1.4540784e+06 5.61e+01 6.65e+03  -1.0 1.86e+02    -  9.38e-03 1.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.4541514e+06 5.61e+01 6.65e+03  -1.0 2.06e+02    -  8.82e-03 2.37e-04h  1
 131  1.4569888e+06 5.59e+01 7.30e+03  -1.0 2.49e+02    -  3.86e-03 4.92e-03h  1
 132  1.4576300e+06 5.58e+01 7.37e+03  -1.0 1.94e+02    -  3.89e-04 1.41e-03h  1
 133  1.4577046e+06 5.58e+01 7.36e+03  -1.0 2.43e+02    -  1.34e-03 1.41e-04h  1
 134  1.4584184e+06 5.57e+01 7.41e+03  -1.0 2.78e+02    -  9.26e-03 1.90e-03h  1
 135  1.4588630e+06 5.56e+01 7.42e+03  -1.0 4.05e+02    -  4.42e-03 7.42e-04h  1
 136  1.4593455e+06 5.56e+01 7.45e+03  -1.0 4.29e+02    -  8.61e-04 1.07e-03h  1
 137  1.4597970e+06 5.55e+01 7.49e+03  -1.0 4.52e+02    -  1.77e-03 1.04e-03h  1
 138  1.4600581e+06 5.55e+01 7.51e+03  -1.0 4.61e+02    -  1.04e-03 7.09e-04h  1
 139  1.4601559e+06 5.54e+01 7.53e+03  -1.0 5.40e+02    -  8.74e-04 8.00e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.4604381e+06 5.53e+01 7.65e+03  -1.0 5.61e+02    -  4.51e-04 1.49e-03h  1
 141  1.4606941e+06 5.53e+01 7.71e+03  -1.0 7.29e+02    -  8.49e-04 1.08e-03h  1
 142  1.4623118e+06 5.51e+01 8.15e+03  -1.0 5.34e+02    -  1.01e-04 2.67e-03h  1
 143  1.4623886e+06 5.51e+01 8.15e+03  -1.0 9.40e+02    -  1.64e-03 7.76e-05h  1
 144  1.4638398e+06 5.51e+01 1.00e+04  -1.0 1.31e+03    -  5.99e-04 1.05e-03h  1
 145  1.4643150e+06 5.50e+01 1.03e+04  -1.0 1.59e+03    -  1.04e-03 3.42e-04h  1
 146  1.4665016e+06 5.50e+01 1.59e+04  -1.0 1.66e+03    -  7.69e-04 1.47e-03h  1
 147  1.4680001e+06 5.49e+01 1.82e+04  -1.0 1.70e+03    -  4.26e-04 9.10e-04h  1
 148  1.4685393e+06 5.49e+01 3.53e+04  -1.0 1.11e+02   0.9 4.65e-04 1.22e-04h  1
 149  1.4716983e+06 5.49e+01 8.32e+04  -1.0 2.22e+02   0.4 1.26e-03 5.45e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.4732638e+06 5.48e+01 8.71e+04  -1.0 1.70e+03    -  1.51e-03 9.47e-04h  1
 151  1.4735315e+06 5.48e+01 8.58e+04  -1.0 1.70e+03    -  1.48e-05 2.13e-04h  1
 152  1.4738398e+06 5.48e+01 8.99e+04  -1.0 1.67e+03    -  1.09e-03 3.89e-04h  3
 153  1.4739243e+06 5.48e+01 8.99e+04  -1.0 1.56e+03    -  2.82e-04 2.77e-04h  2
 154  1.4770694e+06 5.48e+01 1.46e+05  -1.0 2.58e+02  -0.1 1.26e-03 5.18e-04h  1
 155  1.4815416e+06 5.47e+01 1.25e+05  -1.0 4.75e+02  -0.5 3.44e-04 6.64e-04h  1
 156  1.4835421e+06 5.47e+01 1.26e+05  -1.0 5.07e+02  -1.0 3.74e-04 3.41e-04h  1
 157  1.4842136e+06 5.47e+01 1.27e+05  -1.0 1.99e+03  -1.5 1.85e-04 1.24e-04h  1
 158  1.4839376e+06 5.47e+01 1.27e+05  -1.0 5.59e+03    -  1.04e-04 1.76e-04f  2
 159r 1.4839376e+06 5.47e+01 9.99e+02   1.0 0.00e+00  -1.1 0.00e+00 2.68e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 1.4861430e+06 5.37e+01 1.01e+03   1.0 1.94e+03    -  3.38e-03 8.63e-04f  1
 161r 1.5149273e+06 4.58e+01 1.43e+03   1.0 1.89e+03    -  1.35e-03 7.38e-03f  1
 162  1.5148867e+06 4.58e+01 9.99e+01  -1.0 1.74e+02    -  1.57e-03 2.24e-04f  1
 163  1.5148566e+06 4.57e+01 4.56e+02  -1.0 2.83e+02    -  2.89e-03 5.20e-04f  1
 164  1.5148537e+06 4.57e+01 8.16e+02  -1.0 3.91e+02    -  6.17e-04 3.20e-04h  1
 165  1.5148522e+06 4.57e+01 1.14e+03  -1.0 4.65e+02    -  1.53e-03 2.71e-04h  1
 166  1.5148632e+06 4.57e+01 1.85e+03  -1.0 4.98e+02    -  5.10e-04 4.27e-04h  1
 167  1.5148803e+06 4.57e+01 2.04e+03  -1.0 5.05e+02    -  1.08e-03 2.94e-04h  1
 168  1.5149123e+06 4.57e+01 7.07e+03  -1.0 5.13e+02    -  3.44e-03 3.07e-04h  1
 169  1.5149307e+06 4.57e+01 1.42e+04  -1.0 6.08e+02    -  1.78e-03 1.55e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.5150475e+06 4.56e+01 1.78e+04  -1.0 1.23e+03    -  7.90e-04 3.71e-04h  1
 171  1.5151183e+06 4.56e+01 2.03e+04  -1.0 1.52e+03    -  3.93e-04 1.39e-04h  1
 172  1.5151701e+06 4.56e+01 3.08e+04  -1.0 1.54e+03    -  9.02e-04 9.50e-05h  1
 173  1.5152343e+06 4.56e+01 3.57e+04  -1.0 1.79e+03    -  4.95e-04 1.76e-04h  1
 174  1.5154986e+06 4.56e+01 4.25e+04  -1.0 2.00e+03    -  1.08e-03 6.83e-04h  1
 175  1.5155328e+06 4.56e+01 5.36e+04  -1.0 2.49e+03    -  1.05e-03 5.38e-04h  1
 176  1.5155134e+06 4.56e+01 9.71e+04  -1.0 2.83e+03    -  1.96e-03 2.90e-04h  2
 177  1.5155209e+06 4.55e+01 1.05e+05  -1.0 3.15e+03    -  6.77e-04 4.20e-04h  2
 178  1.5155230e+06 4.55e+01 1.27e+05  -1.0 3.29e+03    -  9.64e-04 3.01e-04h  3
 179  1.5155301e+06 4.55e+01 1.51e+05  -1.0 3.41e+03    -  9.38e-04 2.45e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.5155354e+06 4.55e+01 1.76e+05  -1.0 3.51e+03    -  8.53e-04 1.72e-04h  5
 181  1.5155381e+06 4.55e+01 2.43e+05  -1.0 3.60e+03    -  1.90e-03 2.06e-04h  5
 182  1.5155577e+06 4.55e+01 2.78e+05  -1.0 3.73e+03    -  1.09e-03 2.63e-04h  5
 183  1.5155728e+06 4.55e+01 3.95e+05  -1.0 3.79e+03    -  2.73e-03 1.44e-04h  6
 184  1.5156237e+06 4.55e+01 4.65e+05  -1.0 3.88e+03    -  1.63e-03 1.97e-04h  6
 185  1.5156964e+06 4.55e+01 5.49e+05  -1.0 3.90e+03    -  1.82e-03 2.08e-04h  6
 186  1.5191617e+06 4.51e+01 3.07e+05  -1.0 3.92e+03    -  1.84e-03 7.08e-03w  1
 187  1.5192023e+06 4.51e+01 3.26e+05  -1.0 4.33e+03    -  7.94e-04 1.26e-03w  1
 188  1.5199964e+06 4.51e+01 3.31e+05  -1.0 3.14e+03  -0.6 3.24e-04 2.15e-04w  1
 189  1.5157506e+06 4.55e+01 6.43e+05  -1.0 4.96e+03    -  1.84e-03 1.11e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.5158258e+06 4.54e+01 7.04e+05  -1.0 3.92e+03    -  1.17e-03 1.20e-04h  7
 191  1.5159144e+06 4.54e+01 8.11e+05  -1.0 3.92e+03    -  1.92e-03 1.27e-04h  7
 192  1.5160165e+06 4.54e+01 8.97e+05  -1.0 3.92e+03    -  1.51e-03 1.32e-04h  7
 193  1.5161226e+06 4.54e+01 1.04e+06  -1.0 3.91e+03    -  2.32e-03 1.26e-04h  7
 194  1.5162425e+06 4.54e+01 1.13e+06  -1.0 3.89e+03    -  1.48e-03 1.28e-04h  7
 195  1.5163705e+06 4.54e+01 1.40e+06  -1.0 3.88e+03    -  3.82e-03 1.28e-04h  7
 196  1.5165336e+06 4.54e+01 1.49e+06  -1.0 3.86e+03    -  1.30e-03 1.40e-04h  7
 197  1.5167009e+06 4.54e+01 1.81e+06  -1.0 3.84e+03    -  3.93e-03 1.38e-04h  7
 198  1.5168885e+06 4.54e+01 1.93e+06  -1.0 3.81e+03    -  1.50e-03 1.35e-04h  7
 199  1.5275380e+06 4.51e+01 1.30e+06  -1.0 3.78e+03    -  8.36e-04 7.25e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.5284424e+06 4.50e+01 1.21e+06  -1.0 5.66e+03    -  1.77e-04 8.05e-04w  1
 201  1.5285921e+06 4.50e+01 1.30e+06  -1.0 6.30e+03    -  9.74e-04 4.73e-04w  1
 202  1.5170549e+06 4.54e+01 2.00e+06  -1.0 6.65e+03    -  8.36e-04 1.13e-04h  6
 203  1.5171907e+06 4.54e+01 2.05e+06  -1.0 3.75e+03    -  6.14e-04 9.06e-05h  7
 204  1.5173250e+06 4.54e+01 2.27e+06  -1.0 3.74e+03    -  2.28e-03 8.83e-05h  7
 205  1.5174923e+06 4.54e+01 2.37e+06  -1.0 3.71e+03    -  1.08e-03 9.80e-05h  7
 206  1.5176645e+06 4.54e+01 2.72e+06  -1.0 3.69e+03    -  3.25e-03 9.83e-05h  7
 207  1.5178863e+06 4.54e+01 2.84e+06  -1.0 3.67e+03    -  1.16e-03 1.18e-04h  7
 208  1.5181209e+06 4.54e+01 2.93e+06  -1.0 3.65e+03    -  7.89e-04 1.21e-04h  7
 209  1.5183526e+06 4.54e+01 3.08e+06  -1.0 3.62e+03    -  1.34e-03 1.17e-04h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.5185855e+06 4.54e+01 3.31e+06  -1.0 3.59e+03    -  1.79e-03 1.13e-04h  7
 211  1.5187102e+06 4.54e+01 3.62e+06  -1.0 3.57e+03    -  2.29e-03 5.81e-05h  8
 212  1.5371027e+06 4.50e+01 2.52e+06  -1.0 3.56e+03    -  8.00e-04 7.86e-03w  1
 213  1.5349410e+06 4.50e+01 2.51e+06  -1.0 6.95e+03    -  2.22e-04 2.80e-04w  1
 214  1.5352825e+06 4.50e+01 2.52e+06  -1.0 7.50e+03    -  3.21e-04 2.86e-04w  1
 215  1.5188539e+06 4.53e+01 3.74e+06  -1.0 7.59e+03    -  8.00e-04 6.14e-05h  7
 216  1.5189806e+06 4.53e+01 3.83e+06  -1.0 3.54e+03    -  6.36e-04 5.81e-05h  8
 217  1.5191033e+06 4.53e+01 3.95e+06  -1.0 3.53e+03    -  8.54e-04 6.96e-05h  7
 218  1.5192328e+06 4.53e+01 4.39e+06  -1.0 3.51e+03    -  2.73e-03 7.03e-05h  7
 219  1.5194279e+06 4.53e+01 4.51e+06  -1.0 3.51e+03    -  7.75e-04 8.94e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.5196256e+06 4.53e+01 4.68e+06  -1.0 3.52e+03    -  1.01e-03 8.84e-05h  7
 221  1.5197614e+06 4.53e+01 4.98e+06  -1.0 3.52e+03    -  1.69e-03 5.81e-05h  7
 222  1.5199322e+06 4.53e+01 5.58e+06  -1.0 3.55e+03    -  3.03e-03 6.87e-05h  7
 223  1.5201853e+06 4.53e+01 5.73e+06  -1.0 3.67e+03    -  7.77e-04 9.31e-05h  7
 224  1.5203546e+06 4.53e+01 5.75e+06  -1.0 3.72e+03    -  1.22e-04 5.98e-05h  7
 225  1.5301001e+06 4.52e+01 5.44e+06  -1.0 3.72e+03    -  2.22e-03 3.44e-03w  1
 226  1.5310641e+06 4.51e+01 5.49e+06  -1.0 4.70e+03    -  7.84e-04 6.12e-04w  1
 227  1.5323103e+06 4.51e+01 5.22e+06  -1.0 4.40e+03    -  1.37e-04 8.87e-04w  1
 228  1.5205068e+06 4.53e+01 6.24e+06  -1.0 2.29e+03  -0.2 2.22e-03 5.38e-05h  6
 229  1.5207083e+06 4.53e+01 6.30e+06  -1.0 3.83e+03    -  2.84e-04 7.05e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.5208920e+06 4.53e+01 6.52e+06  -1.0 3.85e+03    -  9.55e-04 6.42e-05h  7
 231  1.5210931e+06 4.53e+01 6.68e+06  -1.0 3.90e+03    -  6.60e-04 6.98e-05h  7
 232  1.5212980e+06 4.53e+01 6.72e+06  -1.0 3.95e+03    -  2.46e-04 7.08e-05h  7
 233  1.5214389e+06 4.53e+01 6.71e+06  -1.0 4.31e+03    -  7.96e-06 4.94e-05h  4
 234  1.5215223e+06 4.53e+01 6.71e+06  -1.0 4.86e+03    -  2.63e-05 2.94e-05h  4
 235  1.5215931e+06 4.53e+01 6.71e+06  -1.0 5.37e+03    -  3.26e-05 2.47e-05h  4
 236  1.5216660e+06 4.53e+01 6.85e+06  -1.0 5.10e+03    -  5.76e-04 2.52e-05h  4
 237  1.5218294e+06 4.53e+01 7.06e+06  -1.0 4.07e+03    -  8.60e-04 5.53e-05h  5
 238  1.5269721e+06 4.52e+01 7.09e+06  -1.0 4.06e+03    -  1.84e-03 1.71e-03w  1
 239  1.5318571e+06 4.51e+01 6.93e+06  -1.0 4.08e+03    -  1.31e-03 1.73e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.5319768e+06 4.51e+01 7.87e+06  -1.0 4.53e+03    -  2.17e-03 7.63e-05w  1
 241  1.5219901e+06 4.53e+01 7.57e+06  -1.0 4.89e+03    -  1.84e-03 5.35e-05h  5
 242  1.5221496e+06 4.53e+01 8.14e+06  -1.0 4.15e+03    -  1.89e-03 5.11e-05h  7
 243  1.5222894e+06 4.53e+01 9.15e+06  -1.0 4.26e+03    -  3.09e-03 4.43e-05h  7
 244  1.5223887e+06 4.53e+01 9.25e+06  -1.0 4.50e+03    -  3.21e-04 3.55e-05h  4
 245  1.5224908e+06 4.53e+01 9.46e+06  -1.0 4.52e+03    -  5.88e-04 3.56e-05h  4
 246  1.5226628e+06 4.53e+01 1.02e+07  -1.0 4.53e+03    -  1.97e-03 5.60e-05h  4
 247  1.5228756e+06 4.53e+01 1.09e+07  -1.0 4.64e+03    -  1.81e-03 6.47e-05h  5
 248  1.5230939e+06 4.53e+01 1.10e+07  -1.0 4.77e+03    -  2.41e-04 6.39e-05h  6
 249  1.5231509e+06 4.53e+01 1.10e+07  -1.0 5.31e+03    -  2.41e-06 1.56e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.5231533e+06 4.53e+01 1.10e+07  -1.0 4.99e+04    -  6.50e-07 2.60e-07f  6
 251  1.5232755e+06 4.53e+01 1.10e+07  -1.0 2.12e+04    -  5.88e-05 2.12e-05w  1
 252  1.5247892e+06 4.53e+01 1.25e+07  -1.0 4.77e+03    -  3.81e-03 4.44e-04w  1
 253  1.5316642e+06 4.52e+01 1.28e+07  -1.0 5.12e+03    -  2.31e-03 1.80e-03w  1
 254r 1.5231533e+06 4.53e+01 1.00e+03   0.9 0.00e+00    -  0.00e+00 3.31e-07R  6
 255r 1.5322727e+06 4.11e+01 1.05e+03   0.9 2.19e+03    -  1.05e-02 4.46e-03f  1
 256  1.5322552e+06 4.11e+01 1.00e+02  -1.0 2.34e+02    -  1.05e-04 9.98e-05f  1
 257  1.5322557e+06 4.11e+01 1.00e+02  -1.0 7.44e+02    -  7.42e-05 2.17e-05h  1
 258  1.5322554e+06 4.11e+01 1.26e+02  -1.0 5.21e+02    -  5.81e-05 1.53e-04f  1
 259  1.5322487e+06 4.11e+01 1.24e+02  -1.0 1.35e+02    -  1.02e-04 6.70e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.5322479e+06 4.11e+01 1.50e+03  -1.0 4.28e+02    -  6.46e-04 1.99e-05h  1
 261  1.5322564e+06 4.11e+01 2.54e+03  -1.0 1.44e+03    -  2.72e-04 1.57e-04h  1
 262  1.5322597e+06 4.11e+01 6.61e+03  -1.0 1.75e+03    -  4.75e-04 1.05e-04h  1
 263  1.5322554e+06 4.11e+01 6.05e+03  -1.0 1.92e+03    -  1.11e-04 1.56e-04h  1
 264  1.5322463e+06 4.11e+01 8.84e+03  -1.0 2.01e+03    -  3.54e-04 1.44e-04h  1
 265  1.5322427e+06 4.10e+01 1.24e+04  -1.0 2.15e+03    -  2.73e-04 2.60e-05h  1
 266  1.5321548e+06 4.10e+01 1.51e+04  -1.0 2.21e+03    -  6.75e-04 4.93e-04h  1
 267  1.5320823e+06 4.10e+01 2.42e+04  -1.0 2.44e+03    -  1.07e-03 4.82e-04f  3
 268  1.5320266e+06 4.10e+01 2.35e+04  -1.0 2.62e+03    -  5.37e-04 5.84e-04f  3
 269  1.5320176e+06 4.10e+01 4.14e+04  -1.0 2.74e+03    -  1.35e-03 3.03e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.5318981e+06 4.09e+01 3.53e+04  -1.0 2.79e+03    -  3.41e-04 6.80e-04f  3
 271  1.5318143e+06 4.09e+01 3.32e+04  -1.0 2.85e+03    -  5.10e-04 6.23e-04f  3
 272  1.5318304e+06 4.09e+01 4.19e+04  -1.0 2.90e+03    -  7.28e-04 2.70e-04h  4
 273  1.5318824e+06 4.09e+01 6.18e+04  -1.0 2.93e+03    -  1.27e-03 2.50e-04h  4
 274  1.5320305e+06 4.09e+01 7.40e+04  -1.0 2.94e+03    -  8.84e-04 2.71e-04h  4
 275  1.5323125e+06 4.09e+01 8.64e+04  -1.0 2.94e+03    -  9.12e-04 2.99e-04h  4
 276  1.5327147e+06 4.09e+01 8.23e+04  -1.0 2.94e+03    -  1.47e-04 3.45e-04h  4
 277  1.5324729e+06 4.08e+01 2.51e+04  -1.0 1.91e+03  -0.7 3.72e-05 5.09e-04w  1
 278  1.5334404e+06 4.08e+01 2.16e+04  -1.0 2.59e+03    -  2.78e-04 4.57e-04w  1
 279  1.5347769e+06 4.08e+01 2.65e+04  -1.0 7.29e+03  -0.3 1.69e-06 1.99e-05w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.5325938e+06 4.09e+01 5.60e+04  -1.0 2.53e+03    -  3.72e-05 2.54e-04h  1
 281  1.5323546e+06 4.08e+01 5.29e+04  -1.0 2.15e+03  -0.8 3.35e-05 7.04e-05f  1
 282  1.5336752e+06 4.08e+01 4.25e+04  -1.0 1.54e+03  -0.3 5.86e-06 8.83e-05h  1
 283  1.5339432e+06 4.08e+01 4.32e+04  -1.0 2.11e+03    -  9.83e-05 5.25e-05h  1
 284  1.5347373e+06 4.08e+01 4.79e+04  -1.0 2.65e+03    -  5.71e-04 3.23e-04h  1
 285  1.5354462e+06 4.08e+01 5.91e+04  -1.0 2.74e+03    -  9.14e-04 3.40e-04h  4
 286  1.5361920e+06 4.08e+01 7.22e+04  -1.0 2.74e+03    -  9.94e-04 3.27e-04h  4
 287  1.5369812e+06 4.08e+01 8.17e+04  -1.0 2.73e+03    -  7.79e-04 2.97e-04h  4
 288  1.5377956e+06 4.08e+01 1.12e+05  -1.0 2.72e+03    -  1.79e-03 2.70e-04h  4
 289  1.5384365e+06 4.08e+01 1.23e+05  -1.0 2.75e+03    -  7.26e-04 1.83e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.5396848e+06 4.08e+01 1.48e+05  -1.0 2.76e+03    -  1.47e-03 3.44e-04h  3
 291  1.5409070e+06 4.07e+01 1.65e+05  -1.0 2.80e+03    -  1.07e-03 3.24e-04h  3
 292  1.5421291e+06 4.07e+01 1.73e+05  -1.0 2.84e+03    -  6.27e-04 3.21e-04h  3
 293  1.5433406e+06 4.07e+01 1.92e+05  -1.0 2.86e+03    -  9.66e-04 3.16e-04h  3
 294  1.5444165e+06 4.07e+01 2.14e+05  -1.0 2.91e+03    -  9.64e-04 2.82e-04h  3
 295  1.5480015e+06 4.07e+01 2.38e+05  -1.0 2.95e+03    -  1.59e-03 9.32e-04w  1
 296  1.5512484e+06 4.06e+01 2.50e+05  -1.0 2.85e+03    -  1.07e-03 7.44e-04w  1
 297  1.5560132e+06 4.06e+01 2.42e+05  -1.0 2.74e+03    -  6.75e-04 9.15e-04w  1
 298  1.5453127e+06 4.07e+01 2.64e+05  -1.0 2.66e+03    -  1.59e-03 2.33e-04h  2
 299  1.5459025e+06 4.07e+01 2.88e+05  -1.0 3.00e+03    -  7.36e-04 1.53e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.5464548e+06 4.07e+01 3.14e+05  -1.0 3.00e+03    -  7.65e-04 1.39e-04h  4
 301  1.5471282e+06 4.07e+01 3.70e+05  -1.0 3.00e+03    -  1.50e-03 1.59e-04h  4
 302  1.5475893e+06 4.07e+01 3.94e+05  -1.0 3.05e+03    -  6.70e-04 1.09e-04h  5
 303  1.5480321e+06 4.07e+01 4.57e+05  -1.0 3.06e+03    -  1.53e-03 1.03e-04h  5
 304  1.5484563e+06 4.07e+01 5.05e+05  -1.0 3.11e+03    -  1.14e-03 9.84e-05h  5
 305  1.5488761e+06 4.07e+01 5.78e+05  -1.0 3.15e+03    -  1.60e-03 9.63e-05h  5
 306  1.5493091e+06 4.07e+01 6.63e+05  -1.0 3.21e+03    -  1.72e-03 9.84e-05h  5
 307  1.5497843e+06 4.07e+01 6.83e+05  -1.0 3.47e+03    -  4.63e-04 1.06e-04h  5
 308  1.5577963e+06 4.06e+01 6.08e+05  -1.0 3.57e+03    -  4.51e-04 1.72e-03w  1
 309  1.5609099e+06 4.06e+01 6.42e+05  -1.0 3.30e+03    -  1.21e-03 4.14e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.5745303e+06 4.05e+01 6.01e+05  -1.0 2.57e+03    -  6.58e-04 1.71e-03w  1
 311  1.5502851e+06 4.06e+01 7.03e+05  -1.0 2.69e+03    -  4.51e-04 1.08e-04h  4
 312  1.5508287e+06 4.06e+01 7.90e+05  -1.0 3.66e+03    -  1.59e-03 1.10e-04h  5
 313  1.5514874e+06 4.06e+01 8.18e+05  -1.0 3.97e+03    -  5.57e-04 1.28e-04h  5
 314  1.5522234e+06 4.06e+01 8.85e+05  -1.0 3.99e+03    -  1.14e-03 1.36e-04h  5
 315  1.5526721e+06 4.06e+01 9.62e+05  -1.0 4.04e+03    -  1.17e-03 7.80e-05h  6
 316  1.5532064e+06 4.06e+01 1.00e+06  -1.0 4.06e+03    -  5.94e-04 8.48e-05h  6
 317  1.5537382e+06 4.06e+01 1.10e+06  -1.0 3.98e+03    -  1.42e-03 8.16e-05h  6
 318  1.5542801e+06 4.06e+01 1.20e+06  -1.0 3.89e+03    -  1.20e-03 8.01e-05h  6
 319  1.5548342e+06 4.06e+01 1.26e+06  -1.0 3.75e+03    -  6.99e-04 8.01e-05h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.5553965e+06 4.06e+01 1.40e+06  -1.0 3.61e+03    -  1.53e-03 7.91e-05h  6
 321  1.5731713e+06 4.05e+01 1.23e+06  -1.0 3.41e+03    -  9.17e-04 2.44e-03w  1
 322  1.5793553e+06 4.05e+01 1.23e+06  -1.0 4.90e+03    -  3.34e-04 5.42e-04w  1
 323  1.5939768e+06 4.04e+01 1.25e+06  -1.0 4.42e+03    -  5.74e-04 1.51e-03w  1
 324  1.5559520e+06 4.06e+01 1.49e+06  -1.0 2.92e+03    -  9.17e-04 7.64e-05h  5
 325  1.5565118e+06 4.06e+01 1.57e+06  -1.0 3.24e+03    -  8.27e-04 7.43e-05h  6
 326  1.5570834e+06 4.06e+01 1.59e+06  -1.0 3.09e+03    -  2.21e-04 6.99e-05h  6
 327  1.5576525e+06 4.06e+01 1.71e+06  -1.0 3.02e+03    -  1.01e-03 6.73e-05h  6
 328  1.5582079e+06 4.06e+01 1.74e+06  -1.0 3.00e+03    -  3.44e-04 6.43e-05h  6
 329  1.5587630e+06 4.06e+01 1.90e+06  -1.0 2.94e+03    -  1.27e-03 6.26e-05h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.5593269e+06 4.06e+01 1.95e+06  -1.0 2.93e+03    -  4.58e-04 6.25e-05h  6
 331  1.5599169e+06 4.06e+01 1.98e+06  -1.0 2.97e+03    -  2.23e-04 6.26e-05h  6
 332  1.5605531e+06 4.06e+01 2.05e+06  -1.0 3.11e+03    -  5.40e-04 6.23e-05h  6
 333  1.5612876e+06 4.06e+01 2.05e+06  -1.0 3.27e+03    -  8.04e-05 6.46e-05h  6
 334  1.5855662e+06 4.05e+01 1.81e+06  -1.0 3.42e+03    -  3.74e-04 2.05e-03w  1
 335  1.5949407e+06 4.05e+01 1.86e+06  -1.0 6.55e+03    -  7.70e-05 9.07e-04w  1
 336  1.5950984e+06 4.05e+01 1.77e+06  -1.0 4.35e+03    -  2.16e-03 2.33e-05w  1
 337  1.5620463e+06 4.06e+01 2.09e+06  -1.0 4.67e+03    -  3.74e-04 6.42e-05h  5
 338  1.5628401e+06 4.06e+01 2.12e+06  -1.0 3.56e+03    -  2.61e-04 6.61e-05h  6
 339  1.5636405e+06 4.06e+01 2.17e+06  -1.0 3.71e+03    -  4.34e-04 6.57e-05h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.5644245e+06 4.06e+01 2.21e+06  -1.0 3.89e+03    -  3.54e-04 6.49e-05h  6
 341  1.5652064e+06 4.06e+01 2.27e+06  -1.0 4.03e+03    -  5.45e-04 6.44e-05h  6
 342  1.5660376e+06 4.06e+01 2.30e+06  -1.0 4.15e+03    -  2.96e-04 6.72e-05h  6
 343  1.5664569e+06 4.06e+01 2.51e+06  -1.0 4.28e+03    -  1.68e-03 3.40e-05h  7
 344  1.5669536e+06 4.06e+01 2.57e+06  -1.0 4.26e+03    -  4.21e-04 4.34e-05h  7
 345  1.5674722e+06 4.06e+01 2.82e+06  -1.0 4.35e+03    -  1.62e-03 4.56e-05h  7
 346  1.5681716e+06 4.06e+01 2.89e+06  -1.0 4.57e+03    -  4.93e-04 6.28e-05h  6
