cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1152: [5044.051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1213: [668.1896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 965: [9659.1657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3484.655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1269: [3629.3931000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [9784.7331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [2746.4718000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [1359.5148, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 967: [3415.1646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [13239.5456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 844: [1482.0297, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1101: [2657.0787, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [10631.505, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1150: [3849.8995999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 842: [2085.5522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 931: [1074.4165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [2581.7761, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 817: [1735.4837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1219: [4811.0472, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [3484.1164999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1087: [3595.6471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [2999.8005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 952: [2414.8516999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 989: [4451.9076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1139: [4922.1309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [10859.426000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1191: [2054.2753000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [10378.1023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [10721.6732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [11000.4483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1029: [836.7502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [12116.712099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 666: [9484.9797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 773: [4073.6598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [952.2708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [3018.7326, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [11186.4791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1328: [4530.6514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [5255.6342, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1086: [3099.0445999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1252: [10991.157200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [11226.0845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 825: [10712.3967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1190: [2093.0186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3060.6019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [2607.2646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [1441.4846, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1193: [1689.7514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 708: [11218.4459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [4385.3143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 837: [11084.734199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 749: [5193.8532000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1098: [2639.6389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 622: [3217.4788999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [2914.8754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 616: [2780.6935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [4689.7480000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1000: [685.4350000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1024: [3789.8752000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1018: [2858.7307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1216: [9684.2741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 601: [1182.8747999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1217: [3211.4635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1170: [5729.7167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3138.2634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [12611.212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1274: [3102.4512, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 863: [10610.2245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [3415.7252, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [4427.6465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 617: [4976.9039999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1294: [11547.333999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [10676.1227, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [2583.7121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1038: [905.0708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [10513.2303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [11461.3213, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [433.1925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 802: [3779.7167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 913: [3373.4743000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1016: [689.1859000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [3282.0999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 568: [4388.2765, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [10706.1703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [3034.123, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 569: [3602.3542999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1060: [2559.6481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 642: [11953.1885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 828: [4226.369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 589: [2772.159, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 930: [4051.533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1137: [3064.593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1286: [3518.7291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [1743.3095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1270: [4382.1269999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 669: [11388.336800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1207: [2982.4061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [3021.5172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [10949.5737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 858: [2757.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1268: [1406.3012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [2998.2391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 688: [4283.6113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 840: [10524.909800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 855: [3969.7439000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [3730.9849999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 711: [3574.6667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 797: [11686.783800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 867: [4013.7887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1257: [1552.9192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1258: [2526.6737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1337: [1878.3602999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 738: [10614.4458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 879: [3303.4132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1099: [848.9711, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 699: [4186.5782, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 687: [9724.9395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [2892.4163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 830: [10665.3161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1036: [1567.7747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1192: [1670.8164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [11040.4017, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 692: [2047.0948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 712: [2810.5724999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1327: [3296.4456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [983.3102, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 637: [10741.8032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 995: [3385.3378999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 968: [10569.784599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1359: [2577.0178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [2814.6789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [2832.9067, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [12451.255000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [3725.7168, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [9781.9982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [3158.9496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 588: [3139.6254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 555: [10786.4284, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 892: [12300.795399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1281: [4486.9938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1111: [1480.3547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 794: [4382.0139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 663: [10683.6801, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1315: [2584.8009, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1326: [10613.1475, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 873: [9965.708499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 628: [2390.5171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [3639.1394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 646: [3064.9299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 653: [10289.1279, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [2105.5813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1154: [1524.2966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [4138.6805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [2910.7812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [10574.2603, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 748: [2052.9641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [12270.2597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 758: [3555.8298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 567: [9718.202599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1055: [5030.4331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 621: [3539.1908999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [13321.783099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 831: [2934.3244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [3788.979, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [9933.2627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [11048.4978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 639: [3770.4575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [4494.768599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [3308.7418, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1119: [2525.0386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [9207.8092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1187: [2950.8989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1063: [2847.3925999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 821: [10965.3994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1341: [4645.0202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 933: [2724.6822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 760: [4674.1618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1300: [2550.9883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 789: [4533.4883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 820: [5017.1152999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 765: [1691.3612, 0.0]
